data_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_0,level_1,level_2
1045,3.7810423e-05,0.9972914,0.99999785,2.3894137e-07,1.9446268e-06,1.7831635e-09,2.2759655e-06,0.99999774
1046,0.00045337284,0.9999205,1.686132e-05,0.99997973,3.4068455e-06,0.99938786,0.00060758943,4.4822395e-06
1047,0.010807309,0.9999083,0.00019669869,0.99909997,0.00070340425,0.99983144,0.00015305978,1.5444122e-05
1048,5.088726e-05,3.594813e-05,0.06559868,0.9343996,1.7426955e-06,0.9330944,0.00032892157,0.06657674
1049,0.0007340711,0.99994004,0.00015516877,0.9998235,2.136683e-05,0.9965779,0.003038762,0.0003832125
1050,0.317394,2.0457586e-05,0.050938714,0.94797844,0.0010828457,0.94441205,0.00017271184,0.055415202
1051,0.82626605,2.6436686e-05,0.59656954,0.042594302,0.3608361,0.99758506,2.532273e-05,0.0023895619
1052,0.00035678758,9.443745e-06,0.59051365,0.40943947,4.6793146e-05,0.99993825,4.9814053e-06,5.6695026e-05
1053,9.488766e-05,3.6648067e-05,0.2900391,0.709954,6.8689965e-06,0.2866557,0.00019887107,0.71314543
1054,3.3873526e-05,2.5237547e-05,0.1982883,0.8017095,2.1962344e-06,0.85323256,7.4633945e-06,0.14675996
1055,0.44063842,4.5326662e-05,0.91098535,5.996526e-06,0.08900871,0.79603225,0.16031784,0.04364991
1056,0.00017847029,8.039732e-06,0.97491384,0.02506318,2.2994353e-05,0.9996451,5.3247124e-05,0.00030155992
1057,8.246761e-06,0.0001555236,0.9999999,3.6950958e-08,6.033197e-08,3.6622538e-07,0.015851567,0.98414814
1058,0.0007316557,0.045638006,0.9999913,8.797685e-08,8.596068e-06,8.611982e-08,1.3925464e-06,0.99999845
1059,0.00033035455,0.9998591,1.3845348e-06,0.99999833,3.136522e-07,0.9999789,1.9745754e-05,1.350737e-06
1060,3.0706586e-05,0.84580237,0.9999994,2.5711572e-08,6.417359e-07,8.047366e-09,1.9610869e-05,0.99998033
1061,1.0934505e-05,0.46772164,0.9999999,3.433687e-08,8.5941416e-08,3.5558393e-11,2.2379641e-08,1.0
1062,0.69408333,1.6257447e-05,0.84134674,0.0012624509,0.15739083,0.99484986,0.000889844,0.004260265
1063,0.0003313699,3.270735e-05,0.69300115,0.3069273,7.154208e-05,0.9992047,4.8311e-05,0.0007469223
1064,0.6857197,2.1863712e-05,0.82207847,0.017154457,0.16076699,0.9872846,9.9714816e-05,0.012615724
1065,0.0003166216,0.14640293,0.99999535,3.4328004e-08,4.613496e-06,7.405273e-09,3.3405504e-07,0.99999964
1066,0.96262866,2.5353553e-05,0.183535,0.012014522,0.8044505,0.99964154,4.2900167e-05,0.00031555424
1067,0.9810565,1.01632e-05,0.13309573,0.0035232827,0.86338097,0.9997503,0.00023928842,1.0354215e-05
1068,0.9996282,5.1208845e-05,0.0014097213,0.0021000658,0.9964902,0.99977154,0.00017609214,5.227112e-05
1069,0.007076576,0.99994326,0.0004243693,0.99909675,0.00047888816,0.99803287,0.001253789,0.00071340846
1070,0.99269485,2.2643439e-05,0.033923686,0.08312416,0.8829521,0.99997544,2.060206e-06,2.2487937e-05
1071,4.1443942e-05,8.0379665e-05,0.048905946,0.9510926,1.5184926e-06,0.9424607,0.0060561695,0.051483173
1072,0.98749036,1.8256525e-05,0.067518115,0.009752772,0.92272913,0.99992883,1.0565034e-05,6.0526712e-05
1073,3.4815956e-05,2.0111043e-05,0.019994821,0.98000413,1.0239078e-06,0.9999589,1.462896e-05,2.6475911e-05
1074,0.00017775105,1.0494786e-05,0.9798105,0.020166362,2.326701e-05,0.9996389,8.034139e-05,0.00028076928
1075,2.2892922e-05,0.99699235,0.9999993,5.8058955e-08,6.64117e-07,7.5709064e-11,3.3254554e-07,0.99999964
1076,0.0004974441,0.99995875,9.251036e-06,0.9999881,2.721193e-06,0.99971575,0.0002810036,3.1655907e-06
1077,0.99391806,3.0984564e-05,0.029323872,0.0012293273,0.96944684,0.99941874,4.7254503e-05,0.00053392677
1078,5.9543352e-05,0.98798406,0.9999976,4.4166494e-08,2.3380335e-06,6.6483232e-09,0.00016964141,0.99983037
1079,0.9650202,2.402681e-05,0.21599138,0.029723324,0.7542853,0.9978871,2.8165006e-05,0.0020847085
1080,3.447562e-05,3.0157114e-05,0.11899891,0.88099897,2.1708988e-06,0.97605056,2.0733712e-06,0.023947397
1081,0.0010474514,0.53518075,0.9998665,8.116582e-06,0.00012542677,9.761555e-06,4.4794574e-06,0.9999857
1082,0.8424069,9.295969e-06,0.6660315,0.016003001,0.31796554,0.99986625,1.5404472e-05,0.0001183784
1083,0.0061553894,0.99995744,0.00048041105,0.9990313,0.0004882674,0.9978592,0.0014956271,0.0006451882
1084,0.7863255,1.8412717e-05,0.66212726,0.094606176,0.24326663,0.9985379,7.743568e-05,0.0013845897
1085,0.9999676,9.5389165e-05,2.6714176e-07,0.99728024,0.0027194554,0.9999958,3.7823538e-06,3.036531e-07
1086,0.00012702632,3.7601432e-05,0.012801566,0.9871975,9.897218e-07,0.9956737,0.0020073925,0.002318861
1087,0.96372277,4.6374164e-05,0.22101031,0.00062934484,0.7783603,0.9864125,0.0028381841,0.010749334
1088,7.3700335e-06,0.00017645702,0.9999994,4.286014e-07,1.6007985e-07,3.0029065e-07,0.9985617,0.0014380103
1089,0.0010120575,0.99994004,8.916672e-06,0.99998534,5.7935804e-06,0.9998555,0.00014271656,1.7383228e-06
1090,0.8734231,2.639351e-05,0.47515374,0.012755511,0.51209074,0.99691856,2.1329919e-05,0.003060145
1091,3.381414e-05,2.4748713e-05,0.5518834,0.4481105,6.0365196e-06,0.9300522,0.0008841206,0.06906371
1092,0.9184671,3.0497924e-05,0.38173074,0.00061544206,0.6176538,0.98199135,0.00019970053,0.017808905
1093,1.9965544e-05,0.7727001,0.99999976,7.434811e-09,2.433972e-07,3.416862e-10,1.5143277e-06,0.99999845
1094,0.86004466,1.394526e-05,0.5325238,0.08742646,0.3800497,0.9996296,1.1620586e-05,0.0003587049
1095,1.2446936e-05,0.00021738703,0.999998,1.6795515e-06,4.000004e-07,1.4414852e-06,0.9991393,0.0008591981
1096,0.001108055,0.99998224,1.2690293e-05,0.99997926,8.065564e-06,0.9996321,0.00036050644,7.4294876e-06
1097,0.99211943,2.3673589e-05,0.030849077,0.098865,0.8702859,0.9999583,1.2103128e-06,4.049473e-05
1098,1.5619711e-05,4.3585023e-05,0.8368829,0.16311462,2.5386073e-06,0.07723601,9.941299e-06,0.9227541
1099,0.00023060212,4.817467e-05,0.048119176,0.95187694,3.9136744e-06,0.54729795,6.861846e-05,0.4526334
1100,3.0484025e-05,1.900886e-05,0.87017286,0.12981966,7.4238374e-06,0.9915726,0.0041181087,0.004309259
1101,0.9980557,2.1002515e-05,0.011634321,0.023403596,0.9649621,0.9999671,8.278321e-06,2.4731855e-05
1102,0.9692379,5.4927285e-05,0.15342641,0.005792787,0.8407808,0.99655247,0.00012396122,0.0033236109
1103,6.14047e-05,3.076392e-05,0.022609554,0.9773892,1.1935418e-06,0.99628204,0.00035368282,0.003364267
1104,0.93871397,2.6077867e-05,0.27735007,0.025701819,0.6969482,0.99892265,1.4259148e-05,0.0010630348
1105,4.1390147e-05,4.1554475e-05,0.99897385,0.0010241707,2.0392397e-06,0.000243088,1.6979173e-05,0.99973994
1106,0.9997416,2.6405922e-05,0.00072075834,8.621125e-05,0.999193,0.9999105,8.6693784e-05,2.8662243e-06
1107,8.714278e-05,1.201909e-05,0.8906752,0.10930518,1.963889e-05,0.9999044,2.2008639e-05,7.3519506e-05
1108,0.0005135491,0.8406975,0.9999689,1.3931368e-07,3.098828e-05,1.7924738e-07,2.1485313e-05,0.9999783
1109,1.4172375e-05,2.0836773e-05,0.99509037,0.0049077924,1.8176695e-06,0.79728943,0.008169184,0.1945414
